2982	5
2983	0
2984	3
2985	0
2986	4
2987	0
2988	3
2989	7
2990	1
2991	0
2992	0
2993	0
2994	4
2995	0
2996	6
2997	1
2998	7
2999	7
3000	4
3001	0
3002	0
3003	0
3004	7
3005	1
3006	7
3007	3
3008	0
3009	0
3010	4
3011	0
3012	0
3013	7
3014	0
3015	0
3016	0
3017	7
3018	0
3019	0
3020	0
3021	1
3022	5
3023	3
3024	1
3025	0
3026	3
3027	7
3028	0
3029	0
3030	1
3031	0
3032	7
3033	1
3034	0
3035	1
3036	3
3037	0
3038	0
3039	0
3040	0
3041	7
3042	1
3043	2
3044	4
3045	0
3046	2
3047	0
3048	0
3049	7
3050	1
3051	1
3052	7
3053	0
3054	0
3055	7
3056	7
3057	0
3058	0
3059	6
3060	7
3061	3
3062	0
3063	0
3064	4
3065	0
3066	4
3067	0
3068	0
3069	0
3070	6
3071	2
3072	7
3073	4
3074	0
3075	3
3076	0
3077	0
3078	0
3079	0
3080	1
3081	0
3082	7
3083	1
3084	3
3085	0
3086	7
3087	4
3088	0
3089	0
3090	2
3091	0
3092	4
3093	0
3094	7
3095	0
3096	7
3097	6
3098	7
3099	7
3100	5
3101	7
3102	0
3103	2
3104	0
3105	3
3106	0
3107	5
3108	0
3109	7
3110	7
3111	0
3112	0
3113	3
3114	7
3115	0
3116	0
3117	7
3118	4
3119	4
3120	5
3121	7
3122	5
3123	7
3124	7
3125	7
3126	7
3127	7
3128	2
3129	1
3130	7
3131	0
3132	7
3133	7
3134	0
3135	0
3136	0
3137	6
3138	0
3139	0
3140	0
3141	4
3142	7
3143	7
3144	7
3145	7
3146	0
3147	7
3148	0
3149	0
3150	7
3151	7
3152	2
3153	7
3154	0
3155	1
3156	1
3157	7
3158	6
3159	0
3160	7
3161	5
3162	7
3163	7
3164	4
3165	7
3166	1
3167	0
3168	0
3169	0
3170	4
3171	0
3172	7
3173	4
3174	7
3175	4
3176	5
3177	0
3178	1
3179	0
3180	7
3181	3
3182	0
3183	6
3184	4
3185	0
3186	0
3187	6
3188	0
3189	2
3190	4
3191	1
3192	0
3193	0
3194	0
3195	7
3196	7
3197	0
3198	0
3199	7
3200	7
3201	0
3202	0
3203	7
3204	7
3205	7
3206	0
3207	0
3208	0
3209	0
3210	0
3211	0
3212	7
3213	2
3214	7
3215	7
3216	0
3217	7
3218	0
3219	4
3220	0
3221	4
3222	7
3223	0
3224	5
3225	7
3226	0
3227	0
3228	7
3229	2
3230	1
3231	7
3232	0
3233	4
3234	0
3235	7
3236	6
3237	0
3238	6
3239	0
3240	0
3241	7
3242	0
3243	0
3244	5
3245	4
3246	6
3247	7
3248	0
3249	0
3250	0
3251	7
3252	0
3253	0
3254	6
3255	6
3256	3
3257	0
3258	2
3259	7
3260	2
3261	0
3262	3
3263	0
3264	1
3265	0
3266	0
3267	2
3268	0
3269	2
3270	0
3271	0
3272	7
3273	0
3274	0
3275	0
3276	0
3277	0
3278	0
3279	0
3280	0
3281	4
3282	6
3283	6
3284	0
3285	0
3286	0
3287	7
3288	0
3289	7
3290	0
3291	7
3292	4
3293	0
3294	7
3295	0
3296	7
3297	3
3298	0
3299	7
3300	4
3301	0
3302	4
3303	0
3304	7
3305	7
3306	7
3307	7
3308	7
3309	4
3310	7
3311	7
3312	7
3313	4
3314	7
3315	0
3316	7
3317	7
3318	4
3319	5
3320	3
3321	0
3322	4
3323	0
3324	0
3325	4
3326	1
3327	2
3328	0
3329	2
3330	0
3331	0
3332	0
3333	0
3334	0
3335	0
3336	0
3337	0
3338	0
3339	0
3340	0
3341	7
3342	1
3343	7
3344	0
3345	7
3346	0
3347	0
3348	6
3349	0
3350	1
3351	0
3352	0
3353	1
3354	0
3355	0
3356	6
3357	0
3358	0
3359	3
3360	7
3361	7
3362	0
3363	7
3364	0
3365	0
3366	1
3367	5
3368	0
3369	0
3370	7
3371	0
3372	0
3373	0
3374	0
3375	1
3376	0
3377	0
3378	2
3379	0
3380	7
3381	6
3382	5
3383	0
3384	0
3385	0
3386	2
3387	0
3388	7
3389	5
3390	1
3391	7
3392	0
3393	1
3394	0
3395	1
3396	7
3397	6
3398	5
3399	7
3400	7
3401	7
3402	3
3403	0
3404	7
3405	7
3406	7
3407	0
3408	0
3409	0
3410	3
3411	0
3412	6
3413	3
3414	0
3415	0
3416	7
3417	0
3418	3
3419	4
3420	7
3421	3
3422	1
3423	7
3424	0
3425	1
3426	5
3427	6
3428	7
3429	3
3430	7
3431	0
3432	7
3433	7
3434	1
3435	7
3436	0
3437	0
3438	7
3439	7
3440	1
3441	3
3442	7
3443	0
3444	0
3445	5
3446	0
3447	1
3448	1
3449	7
3450	7
3451	7
3452	0
3453	7
3454	0
3455	7
3456	7
3457	0
3458	7
3459	0
3460	0
3461	7
3462	7
3463	4
3464	0
3465	4
3466	7
3467	7
3468	5
3469	7
3470	0
3471	5
3472	0
3473	0
3474	7
3475	0
3476	0
3477	2
3478	7
3479	0
3480	3
3481	3
3482	0
3483	0
3484	7
3485	0
3486	7
3487	6
3488	0
3489	0
3490	0
3491	0
3492	7
3493	4
3494	7
3495	7
3496	0
3497	7
3498	7
3499	3
3500	0
3501	0
3502	1
3503	7
3504	7
3505	7
3506	0
3507	0
3508	3
3509	0
3510	7
3511	7
3512	7
3513	5
3514	4
3515	0
3516	7
3517	0
3518	0
3519	7
3520	5
3521	2
3522	1
3523	3
3524	4
3525	6
3526	0
3527	6
3528	7
3529	4
3530	7
3531	2
3532	7
3533	0
3534	3
3535	3
3536	7
3537	7
3538	2
3539	7
3540	1
3541	7
3542	2
3543	3
3544	7
3545	6
3546	7
3547	7
3548	7
3549	7
3550	7
3551	7
3552	6
3553	7
3554	7
3555	6
3556	7
3557	7
3558	7
3559	5
3560	3
3561	3
3562	2
3563	7
3564	7
3565	7
3566	0
3567	7
3568	6
3569	7
3570	6
3571	7
3572	7
3573	4
3574	0
3575	7
3576	0
3577	7
3578	7
3579	4
3580	7
3581	3
3582	7
3583	1
3584	6
3585	0
3586	7
3587	7
3588	7
3589	7
3590	7
3591	7
3592	7
3593	6
3594	7
3595	7
3596	4
3597	4
3598	7
3599	4
3600	4
3601	0
3602	6
3603	3
3604	7
3605	4
3606	3
3607	7
3608	6
3609	5
3610	1
3611	7
3612	3
3613	3
3614	3
3615	0
3616	7
3617	2
3618	3
3619	7
3620	7
3621	5
3622	7
3623	0
3624	2
3625	2
3626	0
3627	1
3628	7
3629	7
3630	7
3631	7
3632	6
3633	3
3634	5
3635	7
3636	0
3637	7
3638	0
3639	6
3640	6
3641	7
3642	7
3643	4
3644	5
3645	6
3646	0
3647	4
3648	0
3649	3
3650	0
3651	2
3652	0
3653	7
3654	0
3655	1
3656	1
3657	4
3658	0
3659	2
3660	0
3661	3
3662	0
3663	0
3664	6
3665	7
3666	1
3667	7
3668	6
3669	7
3670	4
3671	4
3672	7
3673	2
3674	7
3675	0
3676	7
3677	0
3678	4
3679	3
3680	4
3681	5
3682	0
3683	2
3684	1
3685	7
3686	1
3687	0
3688	0
3689	0
3690	0
3691	1
3692	0
3693	0
3694	7
3695	3
3696	2
3697	0
3698	3
3699	0
3700	3
3701	7
3702	7
3703	6
3704	0
3705	2
3706	3
3707	5
3708	0
3709	7
3710	7
3711	7
3712	0
3713	0
3714	7
3715	1
3716	0
3717	0
3718	3
3719	3
3720	4
3721	0
3722	7
3723	1
3724	1
3725	2
3726	1
3727	0
3728	0
3729	0
3730	7
3731	1
3732	7
3733	0
3734	7
3735	1
3736	4
3737	0
3738	4
3739	3
3740	3
3741	1
3742	0
3743	5
3744	1
3745	7
3746	7
3747	3
3748	3
3749	4
3750	4
3751	4
3752	4
3753	4
3754	3
3755	7
3756	0
3757	4
3758	0
3759	1
3760	0
3761	4
3762	2
3763	4
3764	0
3765	6
3766	0
3767	6
3768	7
3769	7
3770	4
3771	7
3772	4
3773	4
3774	1
3775	0
3776	4
3777	0
3778	0
3779	2
3780	0
3781	7
3782	0
3783	3
3784	0
3785	0
3786	2
3787	0
3788	2
3789	2
3790	1
3791	0
3792	7
3793	6
3794	2
3795	0
3796	4
3797	4
3798	0
3799	4
3800	7
3801	6
3802	7
3803	6
3804	0
3805	4
3806	5
3807	7
3808	6
3809	6
3810	1
3811	6
3812	7
3813	4
3814	5
3815	4
3816	0
3817	0
3818	6
3819	7
3820	4
3821	3
3822	7
3823	7
3824	4
3825	7
3826	1
3827	6
3828	0
3829	6
3830	7
3831	7
3832	7
3833	1
3834	4
3835	0
3836	7
3837	7
3838	1
3839	1
3840	2
3841	0
3842	7
3843	1
3844	4
3845	4
3846	7
3847	3
3848	5
3849	4
3850	0
3851	0
3852	7
3853	7
3854	4
3855	7
3856	7
3857	0
3858	7
3859	7
3860	6
3861	5
3862	0
3863	4
3864	0
3865	0
3866	2
3867	4
3868	7
3869	3
3870	7
3871	5
3872	3
3873	7
3874	7
3875	7
3876	4
3877	7
3878	6
3879	0
3880	3
3881	6
3882	1
3883	5
3884	7
3885	7
3886	0
3887	0
3888	0
3889	5
3890	0
3891	7
3892	6
3893	4
3894	4
3895	0
3896	7
3897	3
3898	0
3899	0
3900	0
3901	0
3902	0
3903	5
3904	4
3905	0
3906	6
3907	6
3908	0
3909	4
3910	7
3911	6
3912	4
3913	0
3914	0
3915	5
3916	0
3917	0
3918	3
3919	7
3920	0
3921	5
3922	4
3923	7
3924	5
3925	4
3926	6
3927	0
3928	7
3929	2
3930	5
3931	4
3932	3
3933	4
3934	4
3935	1
3936	0
3937	7
3938	4
3939	0
3940	0
3941	7
3942	7
3943	7
3944	4
3945	4
3946	0
3947	0
3948	5
3949	4
3950	4
3951	7
3952	7
3953	4
3954	7
3955	5
3956	5
3957	3
3958	0
3959	4
3960	0
3961	4
3962	7
3963	7
3964	7
3965	5
3966	0
3967	6
3968	7
3969	4
3970	0
3971	3
3972	7
3973	7
3974	0
3975	7
3976	7
3977	7
3978	7
3979	7
3980	7
3981	7
3982	1
3983	0
3984	7
3985	7
3986	7
3987	6
3988	7
3989	7
3990	2
3991	7
3992	0
3993	3
3994	7
3995	7
3996	6
3997	2
3998	0
3999	4
4000	3
4001	0
4002	0
4003	0
4004	1
4005	6
4006	7
4007	7
4008	7
4009	6
4010	0
4011	0
4012	3
4013	6
4014	7
4015	1
4016	0
4017	6
4018	5
4019	3
4020	0
4021	0
4022	1
4023	7
4024	1
4025	0
4026	7
4027	7
4028	7
4029	5
4030	6
4031	5
4032	0
4033	3
4034	0
4035	3
4036	4
4037	7
4038	0
4039	7
4040	0
4041	7
4042	4
4043	7
4044	4
4045	7
4046	7
4047	7
4048	5
4049	6
4050	0
4051	0
4052	7
4053	4
4054	7
4055	2
4056	4
4057	6
4058	4
4059	0
4060	5
4061	6
4062	4
4063	4
4064	0
4065	3
4066	4
4067	6
4068	0
4069	7
4070	2
4071	1
4072	6
4073	1
4074	0
4075	0
4076	6
4077	0
4078	7
4079	0
4080	0
4081	5
4082	0
4083	7
4084	4
4085	4
4086	0
4087	7
4088	0
4089	0
4090	1
4091	1
4092	6
4093	1
4094	2
4095	0
4096	0
4097	7
4098	7
4099	7
4100	7
4101	4
4102	7
4103	7
4104	7
4105	7
4106	7
4107	1
4108	1
4109	6
4110	5
4111	0
4112	7
4113	6
4114	3
4115	7
4116	4
4117	7
4118	5
4119	7
4120	6
4121	7
4122	7
4123	3
4124	7
4125	7
4126	7
4127	7
4128	7
4129	7
4130	7
4131	6
4132	7
4133	4
4134	7
4135	7
4136	0
4137	4
4138	0
4139	2
4140	7
4141	7
4142	4
4143	7
4144	7
4145	2
4146	7
4147	3
4148	0
4149	0
4150	5
4151	2
4152	3
4153	7
4154	6
4155	7
4156	1
4157	1
4158	0
4159	0
4160	7
4161	0
4162	7
4163	7
4164	7
4165	7
4166	5
4167	7
4168	7
4169	7
4170	4
4171	0
4172	7
4173	2
4174	7
4175	0
4176	0
4177	7
4178	0
4179	0
4180	3
4181	3
4182	0
4183	0
4184	7
4185	4
4186	3
4187	7
4188	7
4189	3
4190	7
4191	7
4192	0
4193	2
4194	0
4195	6
4196	0
4197	0
4198	3
4199	3
4200	1
4201	1
4202	4
4203	2
4204	5
4205	1
4206	7
4207	7
4208	7
4209	0
4210	4
4211	1
4212	4
4213	3
4214	0
4215	6
4216	5
4217	4
4218	4
4219	7
4220	5
4221	0
4222	4
4223	5
4224	2
4225	7
4226	2
4227	4
4228	0
4229	3
4230	0
4231	3
4232	7
4233	7
4234	4
4235	2
4236	1
4237	5
4238	4
4239	0
4240	4
4241	2
4242	5
4243	6
4244	4
4245	6
4246	0
4247	0
4248	4
4249	4
4250	4
4251	0
4252	7
4253	5
4254	7
4255	0
4256	4
4257	0
4258	1
4259	0
4260	4
4261	5
4262	2
4263	2
4264	3
4265	4
4266	4
4267	1
4268	4
4269	0
4270	1
4271	4
4272	0
4273	7
4274	7
4275	4
4276	3
4277	4
4278	4
4279	7
4280	4
4281	1
4282	1
4283	3
4284	3
4285	0
4286	0
4287	0
4288	2
4289	5
4290	6
4291	5
4292	0
4293	4
4294	4
4295	5
4296	6
4297	0
4298	3
4299	7
4300	5
4301	4
4302	4
4303	6
4304	5
4305	0
4306	0
4307	0
4308	2
4309	4
4310	4
4311	4
4312	4
4313	2
4314	3
4315	2
4316	0
4317	0
4318	7
4319	5
4320	0
4321	0
4322	1
4323	5
4324	2
4325	0
4326	0
4327	5
4328	0
4329	0
4330	5
4331	6
4332	1
4333	3
4334	0
4335	0
4336	0
4337	2
4338	7
4339	0
4340	3
4341	1
4342	4
4343	4
4344	1
4345	0
4346	2
4347	4
4348	1
4349	4
4350	7
4351	7
4352	7
4353	7
4354	0
4355	7
4356	5
4357	0
4358	7
4359	0
4360	0
4361	7
4362	7
4363	0
4364	4
4365	1
4366	0
4367	0
4368	7
4369	7
4370	0
4371	7
4372	0
4373	0
4374	7
4375	0
4376	3
4377	7
4378	7
4379	7
4380	1
4381	7
4382	1
4383	7
4384	7
4385	3
4386	1
4387	0
4388	7
4389	0
4390	0
4391	7
4392	7
4393	0
4394	7
4395	1
4396	4
4397	7
4398	0
4399	6
4400	7
4401	5
4402	0
4403	7
4404	0
4405	0
4406	7
4407	7
4408	7
4409	6
4410	6
4411	7
4412	1
4413	6
4414	7
4415	7
4416	5
4417	0
4418	0
4419	0
4420	0
4421	0
4422	0
4423	0
4424	7
4425	7
4426	3
4427	7
4428	0
4429	4
4430	7
4431	0
4432	0
4433	0
4434	7
4435	1
4436	1
4437	3
4438	7
4439	6
4440	0
4441	7
4442	7
4443	7
4444	7
4445	0
4446	4
4447	7
4448	7
4449	7
4450	5
4451	0
4452	0
4453	0
4454	0
4455	0
4456	7
4457	0
4458	6
4459	7
4460	7
4461	3
4462	7
4463	1
4464	7
4465	7
4466	7
4467	0
4468	2
4469	0
4470	7
4471	7
4472	7
4473	1
4474	7
4475	1
4476	5
4477	3
4478	4
4479	0
4480	7
4481	7
4482	1
4483	7
4484	7
4485	6
4486	0
4487	0
4488	0
4489	0
4490	7
4491	7
4492	1
4493	7
4494	6
4495	7
4496	7
4497	7
4498	4
4499	7
4500	0
4501	0
4502	0
4503	7
4504	0
4505	7
4506	6
4507	7
4508	7
4509	3
4510	5
4511	2
4512	0
4513	0
4514	0
4515	0
4516	0
4517	7
4518	6
4519	0
4520	7
4521	1
4522	4
4523	0
4524	5
4525	0
4526	6
4527	7
4528	4
4529	5
4530	0
4531	7
4532	0
4533	0
4534	0
4535	0
4536	3
4537	4
4538	1
4539	3
4540	0
4541	0
4542	2
4543	0
4544	0
4545	7
4546	0
4547	7
4548	7
4549	0
4550	6
4551	6
4552	0
4553	0
4554	0
4555	7
4556	7
4557	2
4558	0
4559	3
4560	7
4561	5
4562	5
4563	0
4564	3
4565	0
4566	7
4567	0
4568	7
4569	0
4570	1
4571	7
4572	7
4573	0
4574	2
4575	3
4576	0
4577	0
4578	0
4579	0
4580	0
4581	7
4582	0
4583	0
4584	7
4585	7
4586	7
4587	7
4588	7
4589	0
4590	7
4591	7
4592	0
4593	2
4594	0
4595	0
4596	1
4597	0
4598	0
4599	7
4600	0
4601	0
4602	0
4603	0
4604	3
4605	5
4606	6
4607	7
4608	7
4609	0
4610	7
4611	7
4612	7
4613	7
4614	6
4615	7
4616	3
4617	0
4618	7
4619	4
4620	4
4621	7
4622	7
4623	7
4624	0
4625	0
4626	0
4627	5
4628	0
4629	0
4630	0
4631	5
4632	0
4633	7
4634	0
4635	0
4636	0
4637	0
4638	0
4639	2
4640	0
4641	0
4642	6
4643	0
4644	0
4645	0
4646	3
4647	7
4648	5
4649	0
4650	6
4651	0
4652	7
4653	0
4654	6
4655	7
4656	7
4657	7
4658	7
4659	7
4660	7
4661	0
4662	0
4663	7
4664	0
4665	7
4666	7
4667	6
4668	0
4669	0
4670	7
4671	3
4672	0
4673	3
4674	7
4675	5
4676	7
4677	2
4678	7
4679	7
4680	0
4681	1
4682	7
4683	7
4684	7
4685	5
4686	7
4687	0
4688	0
4689	0
4690	0
4691	3
4692	0
4693	0
4694	0
4695	2
4696	7
4697	4
4698	7
4699	2
4700	7
4701	7
4702	0
4703	0
4704	0
4705	0
4706	1
4707	0
4708	5
4709	3
4710	5
4711	7
4712	0
4713	6
4714	0
4715	0
4716	2
4717	6
4718	0
4719	0
4720	0
4721	1
4722	0
4723	7
4724	2
4725	0
4726	0
4727	1
4728	0
4729	6
4730	7
4731	3
4732	0
4733	7
4734	0
4735	6
4736	4
4737	0
4738	0
4739	2
4740	5
4741	0
4742	0
4743	0
4744	5
4745	7
4746	6
4747	5
4748	0
4749	5
4750	0
4751	4
4752	7
4753	6
4754	0
4755	7
4756	7
4757	6
4758	7
4759	6
4760	2
4761	7
4762	6
4763	0
4764	1
4765	7
4766	7
4767	2
4768	5
4769	0
4770	7
4771	7
4772	3
4773	6
4774	7
4775	7
4776	4
4777	0
4778	6
4779	0
4780	4
4781	2
4782	0
4783	7
4784	1
4785	7
4786	7
4787	0
4788	0
4789	0
4790	3
4791	0
4792	0
4793	1
4794	0
4795	0
4796	6
4797	0
4798	0
4799	7
4800	0
4801	0
4802	0
4803	1
4804	3
4805	4
4806	4
4807	4
4808	3
4809	7
4810	6
4811	7
4812	3
4813	2
4814	3
4815	7
4816	0
4817	5
4818	7
4819	1
4820	7
4821	7
4822	7
4823	7
4824	0
4825	7
4826	7
4827	7
4828	7
4829	2
4830	0
4831	7
4832	3
4833	7
4834	7
4835	2
4836	7
4837	7
4838	1
4839	7
4840	6
4841	7
4842	7
4843	7
4844	1
4845	7
4846	7
4847	7
4848	0
4849	1
4850	7
4851	7
4852	7
4853	7
4854	7
4855	1
4856	0
4857	7
4858	7
4859	7
4860	5
4861	0
4862	7
4863	1
4864	7
4865	7
4866	7
4867	0
4868	6
4869	7
4870	6
4871	7
4872	0
4873	0
4874	0
4875	0
4876	0
4877	0
4878	7
4879	7
4880	0
4881	2
4882	0
4883	2
4884	2
4885	0
4886	2
4887	7
4888	0
4889	5
4890	0
4891	7
4892	7
4893	0
4894	7
4895	7
4896	1
4897	4
4898	7
4899	0
4900	0
4901	0
4902	7
4903	7
4904	7
4905	0
4906	7
4907	2
4908	7
4909	1
4910	3
4911	7
4912	6
4913	7
4914	0
4915	7
4916	2
4917	0
4918	2
4919	1
4920	0
4921	0
4922	0
4923	0
4924	7
4925	0
4926	7
4927	7
4928	0
4929	7
4930	5
4931	6
4932	0
4933	0
4934	5
4935	0
4936	0
4937	6
4938	6
4939	6
4940	5
4941	6
4942	1
4943	7
4944	0
4945	4
4946	3
4947	6
4948	7
4949	2
4950	7
4951	2
4952	0
4953	0
4954	0
4955	0
4956	3
4957	0
4958	7
4959	0
4960	7
4961	7
4962	0
4963	7
4964	0
4965	0
4966	7
4967	3
4968	7
4969	7
4970	7
4971	0
4972	0
4973	0
4974	7
4975	3
4976	0
4977	7
4978	0
4979	0
4980	7
4981	1
4982	7
4983	6
4984	0
4985	0
4986	0
4987	6
4988	0
4989	0
4990	0
4991	6
4992	1
4993	0
4994	0
4995	7
4996	0
4997	7
4998	7
4999	0
5000	6
5001	1
5002	0
5003	2
5004	6
5005	7
5006	0
5007	7
5008	7
5009	0
5010	7
5011	0
5012	0
5013	7
5014	7
5015	0
5016	0
5017	5
5018	7
5019	6
5020	6
5021	4
5022	7
5023	4
5024	2
5025	6
5026	0
5027	7
5028	7
5029	0
5030	4
5031	0
5032	4
5033	7
5034	7
5035	3
5036	7
5037	7
5038	7
5039	7
5040	6
5041	7
5042	1
5043	0
5044	1
5045	0
5046	0
5047	0
5048	7
5049	1
5050	0
5051	7
5052	0
5053	5
5054	0
5055	2
5056	7
5057	5
5058	7
5059	6
5060	2
5061	7
5062	7
5063	0
5064	7
5065	7
5066	4
5067	0
5068	7
5069	7
5070	7
5071	7
5072	7
5073	7
5074	7
5075	5
5076	0
5077	6
5078	5
5079	7
5080	7
5081	7
5082	0
5083	0
5084	7
5085	7
5086	7
5087	6
5088	7
5089	7
5090	7
5091	1
5092	7
5093	7
5094	0
5095	6
5096	0
5097	1
5098	1
5099	6
5100	0
5101	7
5102	0
5103	7
5104	0
5105	7
5106	0
5107	5
5108	5
5109	2
5110	4
5111	2
5112	7
5113	7
5114	0
5115	7
5116	7
5117	7
5118	7
5119	7
5120	7
5121	7
5122	6
5123	0
5124	1
5125	6
5126	0
5127	0
5128	2
5129	7
5130	7
5131	4
5132	2
5133	0
5134	7
5135	6
5136	7
5137	0
5138	7
5139	7
5140	6
5141	7
5142	7
5143	2
5144	0
5145	4
5146	7
5147	0
5148	7
5149	0
5150	0
5151	1
5152	2
5153	0
5154	4
5155	4
5156	7
5157	0
5158	1
5159	1
5160	7
5161	7
5162	0
5163	4
5164	7
5165	7
5166	7
5167	0
5168	7
5169	3
5170	0
5171	7
5172	7
5173	7
5174	7
5175	0
5176	7
5177	7
5178	7
5179	7
5180	7
5181	0
5182	7
5183	2
5184	6
5185	0
5186	0
5187	0
5188	0
5189	0
5190	2
5191	7
5192	0
5193	4
5194	4
5195	2
5196	3
5197	0
5198	0
5199	5
5200	0
5201	0
5202	0
5203	5
5204	5
5205	2
5206	7
5207	6
5208	0
5209	1
5210	0
5211	7
5212	0
5213	0
5214	7
5215	6
5216	1
5217	6
5218	7
5219	7
5220	7
5221	2
5222	4
5223	6
5224	0
5225	7
5226	7
5227	7
5228	1
5229	1
5230	2
5231	0
5232	7
5233	7
5234	0
5235	3
5236	3
5237	0
5238	0
5239	7
5240	7
5241	2
5242	0
5243	0
5244	4
5245	4
5246	0
5247	6
5248	7
5249	7
5250	6
5251	7
5252	0
5253	7
5254	7
5255	7
5256	0
5257	0
5258	3
5259	4
5260	1
5261	0
5262	7
5263	1
5264	0
5265	2
5266	0
5267	7
5268	0
5269	0
5270	4
5271	7
5272	0
5273	5
5274	0
5275	0
5276	0
5277	0
5278	0
5279	0
5280	7
5281	7
5282	6
5283	7
5284	7
5285	7
5286	6
5287	5
5288	7
5289	7
5290	7
5291	7
5292	7
5293	7
5294	1
5295	7
5296	1
5297	4
5298	0
5299	7
5300	3
5301	7
5302	7
5303	7
5304	1
5305	3
5306	0
5307	0
5308	5
5309	0
5310	7
5311	7
5312	4
5313	0
5314	5
5315	0
5316	7
5317	7
5318	0
5319	5
5320	7
5321	0
5322	0
5323	2
5324	2
5325	7
5326	5
5327	7
5328	7
5329	7
5330	7
5331	5
5332	7
5333	0
5334	7
5335	7
5336	0
5337	0
5338	0
5339	1
5340	0
5341	7
5342	5
5343	0
5344	7
5345	7
5346	7
5347	7
5348	7
5349	7
5350	0
5351	0
5352	0
5353	0
5354	4
5355	6
5356	0
5357	0
5358	0
5359	0
5360	0
5361	6
5362	0
5363	7
5364	0
5365	0
5366	6
5367	0
5368	0
5369	7
5370	6
5371	3
5372	7
5373	7
5374	0
5375	0
5376	0
5377	0
5378	7
5379	7
5380	7
5381	7
5382	7
5383	7
5384	3
5385	0
5386	0
5387	6
5388	0
5389	7
5390	6
5391	7
5392	0
5393	7
5394	7
5395	0
5396	5
5397	5
5398	0
5399	0
5400	1
5401	4
5402	0
5403	7
5404	3
5405	0
5406	4
5407	7
5408	5
5409	6
5410	2
5411	0
5412	0
5413	3
5414	0
5415	0
5416	0
5417	0
5418	7
5419	7
5420	7
5421	6
5422	7
5423	7
5424	0
5425	0
5426	7
5427	3
5428	5
5429	7
5430	4
5431	4
5432	0
5433	0
5434	0
5435	6
5436	0
5437	0
5438	0
5439	0
5440	0
5441	7
5442	0
5443	0
5444	0
5445	6
5446	0
5447	5
5448	0
5449	7
5450	0
5451	7
5452	0
5453	1
5454	0
5455	0
5456	4
5457	7
5458	7
5459	5
5460	0
5461	7
5462	0
5463	7
5464	7
5465	2
5466	6
5467	5
5468	7
5469	0
5470	0
5471	0
5472	7
5473	7
5474	7
5475	7
5476	7
5477	0
5478	6
5479	0
5480	7
5481	0
5482	0
5483	1
5484	0
5485	4
5486	0
5487	7
5488	0
5489	7
5490	6
5491	7
5492	7
5493	7
5494	7
5495	0
5496	0
5497	1
5498	5
5499	7
5500	1
5501	0
5502	7
5503	0
5504	6
5505	7
5506	6
5507	0
5508	0
5509	1
5510	4
5511	6
5512	6
5513	2
5514	0
5515	0
5516	5
5517	0
5518	7
5519	7
5520	6
5521	0
5522	2
5523	7
5524	0
5525	0
5526	7
5527	7
5528	7
5529	6
5530	7
5531	2
5532	0
5533	0
5534	4
5535	0
5536	1
5537	7
5538	0
5539	4
5540	7
5541	0
5542	7
5543	0
5544	0
5545	0
5546	3
5547	7
5548	7
5549	5
5550	0
5551	0
5552	0
5553	0
5554	7
5555	6
5556	1
5557	6
5558	0
5559	7
5560	6
5561	7
5562	7
5563	0
5564	7
5565	7
5566	3
5567	2
5568	7
5569	0
5570	0
5571	0
5572	7
5573	0
5574	0
5575	0
5576	7
5577	0
5578	0
5579	4
5580	7
5581	6
5582	7
5583	0
5584	6
5585	0
5586	5
5587	0
5588	7
5589	6
5590	4
5591	7
5592	0
5593	2
5594	0
5595	1
5596	3
5597	0
5598	6
5599	0
5600	0
5601	7
5602	0
5603	0
5604	7
5605	2
5606	7
5607	0
5608	7
5609	7
5610	0
5611	0
5612	0
5613	0
5614	5
5615	1
5616	7
5617	4
5618	1
5619	0
5620	7
5621	0
5622	0
5623	1
5624	6
5625	0
5626	0
5627	0
5628	0
5629	0
5630	1
5631	0
5632	0
5633	5
5634	4
5635	7
5636	0
5637	7
5638	6
5639	0
5640	0
5641	3
5642	7
5643	0
5644	0
5645	7
5646	0
5647	0
5648	0
5649	0
5650	2
5651	5
5652	0
5653	1
5654	1
5655	6
5656	4
5657	0
5658	7
5659	7
5660	3
5661	4
5662	6
5663	0
5664	2
5665	0
5666	5
5667	0
5668	7
5669	0
5670	6
5671	7
5672	7
5673	5
5674	7
5675	7
5676	3
5677	0
5678	0
5679	3
5680	4
5681	7
5682	0
5683	1
5684	3
5685	7
5686	0
5687	7
5688	7
5689	2
5690	7
5691	0
5692	7
5693	3
5694	7
5695	0
5696	0
5697	0
5698	0
5699	0
5700	0
5701	7
5702	0
5703	5
5704	1
5705	0
5706	1
5707	7
5708	7
5709	0
5710	1
5711	7
5712	0
5713	7
5714	0
5715	0
5716	7
5717	0
5718	5
5719	7
5720	7
5721	4
5722	7
5723	0
5724	4
5725	6
5726	7
5727	6
5728	0
5729	6
5730	1
5731	4
5732	4
5733	7
5734	0
5735	7
5736	7
5737	0
5738	0
5739	3
5740	3
5741	4
5742	0
5743	0
5744	4
5745	5
5746	0
5747	0
5748	4
5749	4
5750	3
5751	0
5752	0
5753	0
5754	0
5755	4
5756	6
5757	7
5758	0
5759	0
5760	7
5761	7
5762	0
5763	1
5764	0
5765	7
5766	0
5767	7
5768	4
5769	7
5770	0
5771	7
5772	0
5773	0
5774	6
5775	0
5776	1
5777	0
5778	0
5779	0
5780	5
5781	5
